Player,Pos,Age,Team,GP,MinOn,Win_pct,AdjPPG,End Elo,absDelta,relDelta,teamRank,EPG,Market Value
Jamaal Lascelles,D,30,Newcastle Utd,16,1173.0,56.2,1.81,1865.0,25.0,1.37,13,0.94,7.0
James Garner,M,23,Everton,37,3258.0,35.1,1.3,1768.0,31.0,1.81,13,0.7,22.0
James Hill,D,22,Bournemouth,5,105.0,20.0,1.2,1737.0,-12.0,-0.68,19,-0.12,2.0
James Maddison,F,27,Tottenham,28,2213.0,57.1,1.93,1905.0,98.0,5.44,4,2.22,70.0
James McConnell,M,19,Liverpool,3,15.0,33.3,1.67,1888.0,5.0,0.27,26,0.6,0.5
James Mcatee,F,21,Sheffield Utd,31,1980.0,12.9,0.61,1603.0,-143.0,-8.21,29,-2.62,12.0
James Milner,D,38,Brighton,15,822.0,20.0,0.93,1752.0,-66.0,-3.62,27,-1.63,1.0
James Shea,G,32,Luton Town,1,20.0,0.0,1.0,1744.0,0.0,0.0,3,0.42,0.2
James Tarkowski,D,31,Everton,38,3712.0,34.2,1.26,1826.0,96.0,5.58,3,1.81,13.0
James Tomkins,D,35,Crystal Palace,4,36.0,0.0,0.75,1763.0,-17.0,-0.95,16,-0.34,0.7
James Trafford,G,21,Burnley,28,2747.0,10.7,0.5,1671.0,-80.0,-4.55,24,-1.48,18.0
James Ward-Prowse,M,29,West Ham,37,3239.0,37.8,1.38,1812.0,-9.0,-0.47,6,-0.0,30.0
Jamie Donley,F,19,Tottenham,3,14.0,0.0,1.0,1815.0,-0.0,-0.03,21,0.39,1.5
Jan Paul van Hecke,D,23,Brighton,28,2568.0,35.7,1.43,1834.0,10.0,0.57,4,0.39,18.0
Jarell Quansah,D,21,Liverpool,17,1294.0,47.1,1.88,1957.0,76.0,4.05,11,2.29,22.0
Jarrad Branthwaite,D,21,Everton,35,3389.0,34.3,1.29,1812.0,85.0,4.92,5,1.71,42.0
Jarrod Bowen,F,27,West Ham,34,3260.0,35.3,1.35,1845.0,60.0,3.35,2,1.27,50.0
Jason Steele,G,33,Brighton,17,1664.0,29.4,1.12,1759.0,-69.0,-3.77,25,-1.62,3.5
Jay Rodriguez,F,34,Burnley,21,950.0,9.5,0.81,1698.0,-70.0,-3.98,14,-1.49,1.0
Jayden Bogle,D,23,Sheffield Utd,34,3010.0,14.7,0.65,1597.0,-148.0,-8.48,30,-2.57,3.8
Jayden Danns,F,18,Liverpool,2,27.0,100.0,3.0,1919.0,7.0,0.34,18,0.72,1.0
Jaïro Riedewald,M,27,Crystal Palace,9,277.0,11.1,1.0,1767.0,-18.0,-1.01,15,-0.31,3.0
Jean-Philippe Mateta,F,26,Crystal Palace,35,2478.0,40.0,1.4,1906.0,108.0,6.01,3,2.12,20.0
Jean-Ricner Bellegarde,D,25,Wolves,22,1043.0,4.5,0.64,1671.0,-89.0,-5.08,26,-1.9,15.0
Jefferson Lerma,M,29,Crystal Palace,28,2583.0,28.6,1.11,1733.0,-63.0,-3.52,24,-1.12,20.0
Jeffrey Schlupp,M,31,Crystal Palace,29,1469.0,17.2,0.9,1716.0,-78.0,-4.35,26,-1.41,7.0
Jeremy Doku,M,21,Manchester City,29,1720.0,58.6,2.1,2015.0,73.0,3.78,12,1.67,65.0
Jesurun Rak Sakyi,F,21,Crystal Palace,6,173.0,0.0,0.67,1758.0,-29.0,-1.61,18,-0.77,2.0
Jimi Tauriainen,F,20,Chelsea,1,3.0,0.0,1.0,1812.0,0.0,0.0,18,0.42,0.2
Joachim Andersen,D,27,Crystal Palace,38,3700.0,34.2,1.29,1860.0,57.0,3.18,8,1.14,35.0
Joe Gomez,D,26,Liverpool,32,1988.0,50.0,1.94,1961.0,98.0,5.25,10,2.05,28.0
Joe Rothwell,M,28,Bournemouth,11,446.0,0.0,0.45,1661.0,-77.0,-4.41,29,-2.19,2.5
Joe White,M,21,Newcastle Utd,4,36.0,50.0,2.0,1867.0,12.0,0.67,11,0.87,0.3
Joe Willock,M,24,Newcastle Utd,9,459.0,33.3,1.22,1812.0,-47.0,-2.53,27,-1.31,30.0
Joe Worrall,D,26,Nott'ham Forest,7,483.0,28.6,1.29,1736.0,13.0,0.74,19,0.81,7.5
Joel Ward,D,34,Crystal Palace,26,2163.0,19.2,0.92,1718.0,-73.0,-4.1,25,-1.39,1.0
Joelinton,M,27,Newcastle Utd,20,1377.0,30.0,1.25,1823.0,-28.0,-1.49,26,-0.48,40.0
John Egan,D,30,Sheffield Utd,6,514.0,0.0,0.17,1660.0,-65.0,-3.75,18,-2.15,4.0
John Fleck,D,32,Sheffield Utd,4,118.0,25.0,0.75,1698.0,-25.0,-1.47,9,-0.67,0.9
John McGinn,M,29,Aston Villa,35,3216.0,51.4,1.71,1870.0,82.0,4.56,7,1.65,30.0
John Stones,D,29,Manchester City,16,1152.0,62.5,2.06,1982.0,53.0,2.74,15,1.72,38.0
Jonny Castro,M,29,Wolves,1,11.0,0.0,1.0,1749.0,0.0,0.0,17,0.42,5.0
Jonny Evans,D,36,Manchester Utd,23,1511.0,34.8,1.43,1845.0,34.0,1.89,14,1.0,2.0
Jordan Ayew,F,32,Crystal Palace,35,2725.0,34.3,1.37,1791.0,-7.0,-0.38,12,0.04,4.0
Jordan Beyer,D,23,Burnley,15,1310.0,20.0,0.8,1732.0,-21.0,-1.21,8,-0.34,13.0
Jordan Clark,M,30,Luton Town,23,1413.0,17.4,0.7,1647.0,-88.0,-5.07,26,-1.84,1.0
Jordan Pickford,G,30,Everton,38,3720.0,34.2,1.26,1865.0,135.0,7.79,1,2.48,22.0
Jorginho,M,32,Arsenal,24,1038.0,33.3,1.5,1884.0,35.0,1.89,18,1.0,12.0
Joseph Johnson,D,18,Luton Town,2,87.0,0.0,0.0,1714.0,-28.0,-1.6,6,-0.86,0.1
Josh Brownhill,M,28,Burnley,33,2467.0,15.2,0.76,1665.0,-106.0,-5.99,27,-1.83,15.0
Josh Cullen,M,28,Burnley,25,2222.0,12.0,0.68,1675.0,-76.0,-4.32,21,-1.49,10.0
Josh Dasilva,D,25,Brentford,3,42.0,0.0,1.0,1807.0,0.0,0.01,10,0.39,10.0
Joshua Acheampong,D,17,Chelsea,1,12.0,0.0,1.0,1812.0,0.0,0.0,19,0.42,0.3
José Sá,G,31,Wolves,35,3329.0,34.3,1.23,1810.0,65.0,3.73,5,1.34,14.0
João Gomes,M,23,Wolves,34,2826.0,35.3,1.21,1763.0,6.0,0.33,10,0.28,35.0
João Palhinha,M,28,Fulham,33,2884.0,33.3,1.21,1774.0,19.0,1.11,14,0.53,55.0
João Pedro,F,22,Brighton,31,2209.0,29.0,1.23,1812.0,-3.0,-0.17,10,0.12,45.0
Joël Matip,D,32,Liverpool,10,841.0,60.0,2.0,1922.0,75.0,4.09,16,2.79,8.0
Joël Veltman,D,32,Brighton,27,1774.0,37.0,1.41,1811.0,-5.0,-0.3,11,0.08,10.0
Joško Gvardiol,D,22,Manchester City,28,2495.0,75.0,2.43,2073.0,169.0,8.89,7,3.7,75.0
Julio Enciso,F,20,Brighton,12,528.0,33.3,1.25,1753.0,-64.0,-3.52,26,-1.72,22.0
Julián Álvarez,F,24,Manchester City,36,2796.0,72.2,2.39,2092.0,164.0,8.51,5,3.08,90.0
Jurriën Timber,D,22,Arsenal,2,78.0,100.0,3.0,1861.0,11.0,0.57,24,0.9,38.0
Justin Kluivert,F,25,Bournemouth,32,1984.0,43.8,1.53,1807.0,58.0,3.31,5,1.29,14.0
Jáder Durán,F,20,Aston Villa,23,643.0,34.8,1.52,1854.0,38.0,2.1,14,1.09,20.0
Jóhann Berg Guðmundsson,M,33,Burnley,26,1295.0,30.8,1.27,1742.0,-32.0,-1.78,7,-0.5,1.0
Kaelan Casey,D,19,West Ham,1,4.0,0.0,1.0,1805.0,0.0,0.0,8,0.42,1.0
Kai Havertz,F,24,Arsenal,37,2832.0,67.6,2.19,2049.0,199.0,10.76,5,3.64,70.0
Kaide Gordon,F,19,Liverpool,1,5.0,0.0,1.0,1899.0,0.0,0.0,24,0.42,1.2
Kaine Kesler-Hayden,M,21,Aston Villa,3,12.0,0.0,1.0,1845.0,0.0,0.01,16,0.39,2.2
Kalvin Phillips,M,28,West Ham,12,464.0,33.3,1.17,1746.0,-25.0,-1.32,23,-0.5,25.0
Kaoru Mitoma,F,26,Brighton,19,1615.0,42.1,1.53,1848.0,8.0,0.45,2,0.43,45.0
Keane Lewis-Potter,F,23,Brentford,30,1578.0,23.3,1.13,1752.0,-67.0,-3.68,23,-1.16,15.0
Kenny Tete,D,28,Fulham,14,941.0,28.6,1.07,1740.0,-43.0,-2.43,25,-1.0,15.0
Kevin De Bruyne,M,32,Manchester City,18,1286.0,77.8,2.56,2127.0,183.0,9.43,2,5.04,50.0
Kevin Schade,D,22,Brentford,11,398.0,27.3,1.45,1815.0,16.0,0.9,5,0.8,22.0
Kieffer Moore,F,31,Bournemouth,8,160.0,37.5,1.5,1749.0,12.0,0.7,16,0.75,2.0
Kieran Trippier,D,33,Newcastle Utd,28,2426.0,39.3,1.39,1888.0,35.0,1.89,8,0.91,10.0
Kobbie Mainoo,M,19,Manchester Utd,24,2001.0,37.5,1.46,1856.0,10.0,0.52,8,0.43,50.0
Konstantinos Mavropanos,D,26,West Ham,19,1644.0,26.3,1.21,1805.0,5.0,0.25,9,0.36,20.0
Kostas Tsimikas,D,27,Liverpool,13,760.0,38.5,1.77,1908.0,62.0,3.36,21,2.14,22.0
Kristoffer Ajer,D,26,Brentford,28,2001.0,21.4,1.07,1772.0,-26.0,-1.43,16,-0.35,15.0
Kurt Zouma,D,29,West Ham,33,3091.0,39.4,1.39,1783.0,-2.0,-0.13,14,0.13,25.0
Kyle Walker,D,33,Manchester City,32,2988.0,71.9,2.34,2044.0,95.0,4.88,10,2.0,13.0
Leander Dendoncker,M,28,Aston Villa,8,174.0,12.5,1.12,1811.0,-9.0,-0.5,23,-0.0,7.0
Leandro Trossard,F,29,Arsenal,34,1787.0,58.8,2.06,1974.0,160.0,8.79,9,3.12,35.0
Leon Bailey,F,26,Aston Villa,35,2237.0,48.6,1.77,1919.0,126.0,7.05,4,2.45,42.0
Leon Chiwome,F,18,Wolves,3,189.0,0.0,0.33,1754.0,-21.0,-1.17,16,-0.52,1.0
Lesley Ugochukwu,M,20,Chelsea,12,365.0,8.3,0.83,1745.0,-44.0,-2.48,30,-1.09,25.0
Levi Colwill,D,21,Chelsea,23,1939.0,34.8,1.3,1823.0,33.0,1.85,15,0.97,50.0
Lewis Cook,M,27,Bournemouth,33,3024.0,30.3,1.24,1778.0,64.0,3.76,9,1.37,12.0
Lewis Dobbin,M,21,Everton,12,302.0,16.7,1.17,1761.0,4.0,0.25,14,0.4,2.5
Lewis Dunk,D,32,Brighton,33,3088.0,33.3,1.3,1823.0,0.0,0.01,6,0.17,12.0
Lewis Hall,D,19,Newcastle Utd,18,877.0,38.9,1.56,1875.0,36.0,1.95,10,1.18,18.0
Lewis Miley,M,17,Newcastle Utd,17,1275.0,41.2,1.35,1796.0,-26.0,-1.41,30,-0.46,22.0
Lewis Warrington,F,21,Everton,1,4.0,0.0,1.0,1784.0,0.0,0.0,10,0.42,0.5
Lisandro Martínez,D,26,Manchester Utd,11,701.0,27.3,1.36,1846.0,17.0,0.94,13,0.83,45.0
Lloyd Kelly,D,25,Bournemouth,23,1719.0,26.1,1.09,1722.0,-10.0,-0.59,24,-0.02,18.0
Lorenz Assignon,D,23,Burnley,15,1328.0,13.3,0.67,1722.0,-28.0,-1.59,9,-0.54,10.0
Loris Karius,G,30,Newcastle Utd,1,96.0,0.0,0.0,1837.0,0.0,0.0,23,0.42,1.0
Luca Koleosho,M,19,Burnley,15,1001.0,20.0,0.73,1662.0,-92.0,-5.25,28,-2.37,7.0
Lucas Digne,D,30,Aston Villa,33,2618.0,54.5,1.85,1890.0,103.0,5.74,5,2.11,12.0
Lucas Paquetá,F,26,West Ham,31,2779.0,41.9,1.52,1822.0,37.0,2.09,4,0.9,65.0
Luis Díaz,F,27,Liverpool,37,2781.0,62.2,2.14,1965.0,112.0,6.06,8,2.12,75.0
Luis Sinisterra,F,24,Bournemouth,20,795.0,30.0,1.15,1715.0,-19.0,-1.11,26,-0.25,17.0
Luke Berry,D,31,Luton Town,17,422.0,29.4,1.41,1779.0,57.0,3.31,1,1.78,0.4
Luke Harris,M,18,Fulham,1,81.0,0.0,0.0,1764.0,0.0,0.0,18,0.42,1.0
Luke Shaw,D,28,Manchester Utd,12,1026.0,58.3,1.83,1869.0,25.0,1.34,7,1.06,32.0
Luke Thomas,D,22,Sheffield Utd,12,996.0,8.3,0.42,1637.0,-103.0,-5.92,24,-2.93,6.0
Lyle Foster,F,23,Burnley,24,2005.0,12.5,0.75,1698.0,-53.0,-3.01,15,-1.0,13.0
Mads Juel Andersen,D,25,Luton Town,8,441.0,12.5,0.75,1710.0,-8.0,-0.49,9,0.03,3.0
Mads Roerslev,D,24,Brentford,34,2153.0,26.5,1.12,1759.0,-44.0,-2.43,22,-0.65,10.0
Mahmoud Dahoud,M,27,Brighton,9,479.0,55.6,1.89,1813.0,-2.0,-0.1,9,0.24,6.0
Malo Gusto,F,21,Chelsea,27,1872.0,37.0,1.52,1863.0,74.0,4.15,11,1.76,35.0
Manor Solomon,F,24,Tottenham,5,227.0,40.0,1.6,1827.0,23.0,1.27,19,1.27,13.0
Manuel Akanji,D,28,Manchester City,30,2707.0,66.7,2.27,2048.0,95.0,4.88,9,2.08,45.0
Marc Cucurella,D,25,Chelsea,21,1932.0,52.4,1.86,1917.0,111.0,6.13,4,2.92,25.0
Marc Guéhi,M,23,Crystal Palace,25,2190.0,32.0,1.24,1789.0,-8.0,-0.46,13,0.02,38.0
Marcos Senesi,D,27,Bournemouth,31,2430.0,25.8,1.06,1819.0,108.0,6.34,3,2.29,22.0
Marcus Rashford,F,26,Manchester Utd,33,2434.0,33.3,1.33,1827.0,-14.0,-0.76,21,-0.1,60.0
Marcus Tavernier,F,25,Bournemouth,30,2247.0,40.0,1.43,1795.0,71.0,4.11,7,1.6,20.0
Mario Lemina,M,30,Wolves,35,3206.0,31.4,1.2,1761.0,18.0,1.06,12,0.49,10.0
Mark Flekken,G,30,Brentford,37,3587.0,24.3,0.97,1768.0,-32.0,-1.79,18,-0.4,12.0
Mark O'Mahony,F,19,Brighton,3,76.0,0.0,0.67,1807.0,-19.0,-1.06,13,-0.44,0.3
Mark Travers,G,24,Bournemouth,4,404.0,50.0,1.5,1784.0,-5.0,-0.26,8,0.16,3.5
Martin Dúbravka,G,35,Newcastle Utd,23,2172.0,39.1,1.39,1861.0,20.0,1.11,16,0.67,1.0
Martin Ødegaard,M,25,Arsenal,35,3288.0,77.1,2.43,2095.0,232.0,12.47,2,4.37,110.0
Marvelous Nakamba,M,29,Luton Town,13,1210.0,7.7,0.46,1664.0,-56.0,-3.26,22,-1.42,5.0
Mason Burstow,F,20,Chelsea,2,18.0,0.0,0.5,1773.0,-0.0,-0.01,28,0.4,1.8
Mason Holgate,D,27,Sheffield Utd,10,769.0,10.0,0.6,1692.0,-24.0,-1.38,11,-0.5,5.0
Mason Mount,F,25,Manchester Utd,14,591.0,14.3,0.86,1730.0,-89.0,-4.87,30,-2.35,35.0
Mateo Kovačić,M,30,Manchester City,30,1691.0,50.0,1.87,1963.0,43.0,2.22,18,1.04,30.0
Matheus Cunha,F,24,Wolves,32,2592.0,25.0,1.16,1818.0,70.0,3.99,3,1.52,45.0
Matheus França,F,19,Crystal Palace,10,298.0,30.0,1.4,1795.0,6.0,0.34,11,0.5,15.0
Matheus Nunes,F,25,Manchester City,19,932.0,42.1,1.53,1914.0,-31.0,-1.59,20,-0.56,50.0
Mathias Jensen,M,28,Brentford,32,2322.0,34.4,1.25,1774.0,-31.0,-1.72,15,-0.42,28.0
Matt Doherty,D,32,Wolves,30,1345.0,16.7,1.1,1738.0,-2.0,-0.1,19,0.14,3.0
Matt Ritchie,F,34,Newcastle Utd,13,208.0,15.4,1.08,1799.0,-43.0,-2.33,29,-1.03,1.0
Matt Targett,F,28,Newcastle Utd,3,89.0,0.0,0.33,1794.0,-20.0,-1.11,31,-0.48,10.0
Matt Turner,G,29,Nott'ham Forest,17,1684.0,23.5,1.0,1751.0,15.0,0.85,12,0.65,7.0
Matty Cash,F,26,Aston Villa,29,2347.0,48.3,1.69,1858.0,71.0,3.97,12,1.63,28.0
Matz Sels,G,32,Nott'ham Forest,16,1565.0,25.0,1.0,1751.0,-2.0,-0.12,13,0.19,7.0
Max Aarons,D,24,Bournemouth,20,1361.0,15.0,0.7,1658.0,-59.0,-3.43,30,-1.25,16.0
Max Kilman,D,26,Wolves,38,3747.0,34.2,1.21,1759.0,11.0,0.61,13,0.34,32.0
Max Lowe,D,27,Sheffield Utd,10,559.0,10.0,0.7,1706.0,-29.0,-1.67,7,-0.67,2.5
Maxime Estève,D,21,Burnley,16,1414.0,18.8,0.88,1721.0,-60.0,-3.39,10,-1.42,7.0
Maxwel Cornet,F,27,West Ham,7,146.0,14.3,1.0,1764.0,-22.0,-1.24,19,-0.48,9.0
Michael Keane,F,31,Everton,9,489.0,11.1,0.56,1705.0,-34.0,-1.96,22,-0.86,6.0
Michael Obafemi,F,23,Burnley,2,34.0,50.0,2.0,1764.0,7.0,0.43,5,0.72,2.2
Michael Olakigbe,F,19,Brentford,8,118.0,12.5,1.25,1816.0,-6.0,-0.31,4,0.1,0.6
Michael Olise,F,22,Crystal Palace,19,1381.0,47.4,1.74,1967.0,181.0,10.12,1,4.86,55.0
Michail Antonio,F,34,West Ham,26,1769.0,46.2,1.54,1788.0,-11.0,-0.63,13,-0.04,4.0
Micky van de Ven,D,23,Tottenham,27,2537.0,48.1,1.7,1871.0,69.0,3.85,8,1.66,55.0
Miguel Almirón,M,30,Newcastle Utd,33,2063.0,24.2,1.06,1769.0,-82.0,-4.41,32,-1.38,20.0
Mike Trésor,M,24,Burnley,16,502.0,12.5,0.75,1685.0,-82.0,-4.64,19,-2.03,12.0
Mikkel Damsgaard,M,23,Brentford,23,955.0,26.1,1.48,1851.0,49.0,2.71,2,1.34,10.0
Milos Kerkez,D,20,Bournemouth,28,2108.0,21.4,1.07,1733.0,-5.0,-0.27,20,0.08,20.0
Mohamed Elneny,M,31,Arsenal,3,47.0,33.3,1.67,1864.0,-0.0,-0.01,23,0.39,3.5
Mohamed Salah,F,31,Liverpool,32,2733.0,53.1,2.0,2058.0,190.0,10.2,1,3.82,55.0
Mohammed Kudus,F,23,West Ham,33,2700.0,33.3,1.21,1772.0,-11.0,-0.6,15,-0.04,50.0
Moisés Caicedo,M,22,Chelsea,35,3078.0,48.6,1.63,1895.0,122.0,6.89,7,2.38,75.0
Morgan Gibbs-White,F,24,Nott'ham Forest,37,3417.0,29.7,1.11,1768.0,46.0,2.69,5,0.96,40.0
Morgan Rogers,F,21,Aston Villa,11,681.0,27.3,1.18,1835.0,-5.0,-0.28,18,0.13,15.0
Moussa Diaby,M,24,Aston Villa,38,2321.0,34.2,1.42,1833.0,51.0,2.87,19,1.03,55.0
Moussa Niakhate,D,28,Nott'ham Forest,21,1612.0,14.3,0.67,1682.0,-53.0,-3.04,31,-1.07,16.0
Murillo,D,21,Nott'ham Forest,32,3026.0,21.9,0.94,1744.0,-6.0,-0.34,17,0.06,35.0
Mykhailo Mudryk,F,23,Chelsea,31,1702.0,35.5,1.45,1848.0,59.0,3.29,12,1.33,35.0
Myles Peart-Harris,M,21,Brentford,3,30.0,0.0,1.0,1808.0,-1.0,-0.03,8,0.34,0.7
Naouirou Ahamada,M,22,Crystal Palace,20,502.0,40.0,1.35,1749.0,-38.0,-2.11,20,-0.73,8.0
Nathan Aké,D,29,Manchester City,29,2203.0,58.6,2.07,2003.0,52.0,2.66,14,1.24,40.0
Nathan Collins,D,23,Brentford,32,2914.0,31.2,1.19,1796.0,-5.0,-0.28,12,0.08,25.0
Nathan Fraser,M,19,Wolves,7,234.0,28.6,1.29,1775.0,-22.0,-1.2,9,-0.48,1.0
Nathan Patterson,D,22,Everton,20,1130.0,20.0,0.95,1713.0,-15.0,-0.87,21,-0.15,15.0
Nathan Redmond,F,29,Burnley,12,213.0,8.3,0.83,1720.0,-51.0,-2.86,11,-1.31,5.0
Nathaniel Clyne,D,33,Crystal Palace,19,1450.0,52.6,1.79,1893.0,109.0,6.1,4,3.02,1.5
Nayef Aguerd,D,28,West Ham,21,1999.0,33.3,1.14,1719.0,-66.0,-3.69,26,-1.39,35.0
Neal Maupay,F,27,Brentford,31,1617.0,25.8,1.03,1738.0,-75.0,-4.14,24,-1.29,12.0
Neco Williams,D,23,Nott'ham Forest,26,1821.0,15.4,0.88,1701.0,-49.0,-2.83,28,-0.87,17.0
Neto,G,34,Bournemouth,32,3136.0,31.2,1.22,1816.0,91.0,5.28,4,1.92,2.5
Nick Pope,G,32,Newcastle Utd,15,1454.0,60.0,1.93,1923.0,65.0,3.51,3,2.11,16.0
Nicolas Jackson,F,22,Chelsea,35,2998.0,45.7,1.66,1937.0,147.0,8.23,2,2.83,35.0
Nicolás Domínguez,M,25,Nott'ham Forest,26,1580.0,11.5,0.85,1712.0,-33.0,-1.88,27,-0.52,17.0
Nicolò Zaniolo,F,24,Aston Villa,25,973.0,40.0,1.6,1836.0,27.0,1.52,17,0.8,20.0
Noni Madueke,F,22,Chelsea,23,1152.0,39.1,1.57,1883.0,110.0,6.19,8,2.76,28.0
Nuno Tavares,D,24,Nott'ham Forest,8,514.0,25.0,1.12,1745.0,-2.0,-0.11,15,0.25,15.0
Nélson Semedo,D,30,Wolves,36,3333.0,30.6,1.14,1718.0,-28.0,-1.61,23,-0.34,12.0
Odeluga Offiah,D,21,Brighton,4,151.0,25.0,1.0,1797.0,-13.0,-0.7,15,-0.17,0.3
Odisseas Vlachodimos,G,29,Nott'ham Forest,5,488.0,20.0,0.6,1713.0,-68.0,-3.84,26,-2.36,7.0
Odsonne Édouard,F,26,Crystal Palace,30,1685.0,23.3,1.13,1735.0,-69.0,-3.83,23,-1.2,18.0
Ola Aina,D,27,Nott'ham Forest,22,1803.0,27.3,1.0,1728.0,-0.0,-0.01,21,0.21,12.0
Oleksandr Zinchenko,D,27,Arsenal,27,1860.0,55.6,1.96,1926.0,69.0,3.74,15,1.66,38.0
Oliver Arblaster,M,20,Sheffield Utd,12,1011.0,16.7,0.67,1661.0,-78.0,-4.5,17,-2.15,0.45
Oliver McBurnie,F,27,Sheffield Utd,21,1406.0,9.5,0.67,1652.0,-92.0,-5.25,20,-2.02,4.5
Oliver Norwood,D,33,Sheffield Utd,27,1643.0,7.4,0.48,1618.0,-106.0,-6.16,27,-2.06,1.0
Oliver Skipp,M,23,Tottenham,21,839.0,23.8,1.14,1766.0,-39.0,-2.14,26,-0.73,15.0
Ollie Watkins,F,28,Aston Villa,37,3486.0,54.1,1.84,1999.0,206.0,11.48,1,3.77,65.0
Omari Forson,F,19,Manchester Utd,4,96.0,0.0,0.75,1819.0,-12.0,-0.64,23,-0.13,2.0
Omari Kellyman,F,18,Aston Villa,2,45.0,0.0,0.5,1833.0,-16.0,-0.89,20,-0.32,1.0
Orel Mangala,M,25,Nott'ham Forest,20,1667.0,10.0,0.7,1672.0,-49.0,-2.87,32,-1.0,20.0
Oscar Bobb,F,20,Manchester City,14,361.0,50.0,1.93,1961.0,22.0,1.15,19,0.91,25.0
Owen Beck,D,21,Liverpool,1,16.0,100.0,3.0,1910.0,0.0,0.0,20,0.42,1.25
Pablo Fornals,M,27,West Ham,15,512.0,13.3,1.07,1758.0,-28.0,-1.55,21,-0.54,14.0
Pablo Sarabia,F,32,Wolves,30,1873.0,46.7,1.63,1838.0,73.0,4.16,1,1.64,10.0
Pape Matar Sarr,M,21,Tottenham,34,2172.0,47.1,1.68,1848.0,50.0,2.79,12,1.09,45.0
Pascal Groß,M,32,Brighton,36,3370.0,30.6,1.28,1854.0,25.0,1.35,1,0.61,8.0
Pau Torres,D,27,Aston Villa,29,2707.0,55.2,1.93,1923.0,140.0,7.87,3,3.03,45.0
Paul Dummett,D,32,Newcastle Utd,5,47.0,0.0,0.8,1808.0,-35.0,-1.9,28,-1.04,0.9
Pedro Neto,F,24,Wolves,20,1648.0,30.0,1.25,1784.0,32.0,1.85,7,1.02,55.0
Pedro Porro,D,24,Tottenham,35,3362.0,51.4,1.69,1889.0,65.0,3.54,7,1.34,45.0
Pelly Ruddock Mpanzu,M,30,Luton Town,27,1240.0,11.1,0.74,1664.0,-54.0,-3.16,23,-0.96,1.5
Pervis Estupiñán,D,26,Brighton,19,1346.0,36.8,1.37,1784.0,-51.0,-2.8,18,-1.08,30.0
Phil Foden,M,23,Manchester City,35,3039.0,68.6,2.31,2125.0,202.0,10.53,3,3.83,150.0
Philip Billing,F,27,Bournemouth,29,1552.0,20.7,0.93,1698.0,-28.0,-1.6,27,-0.39,22.0
Philippe Coutinho,F,31,Aston Villa,2,31.0,50.0,1.5,1798.0,9.0,0.49,25,0.81,7.5
Pierre Højbjerg,M,28,Tottenham,36,1559.0,38.9,1.5,1791.0,-27.0,-1.5,23,-0.32,18.0
Radu Drăgușin,D,22,Tottenham,9,505.0,44.4,1.56,1841.0,16.0,0.86,15,0.86,25.0
Raheem Sterling,F,29,Chelsea,31,2143.0,41.9,1.45,1828.0,38.0,2.14,14,0.92,35.0
Raphaël Varane,D,31,Manchester Utd,22,1513.0,36.4,1.45,1856.0,7.0,0.38,9,0.38,20.0
Rasmus Højlund,F,21,Manchester Utd,30,2279.0,36.7,1.5,1852.0,43.0,2.38,11,1.04,65.0
Rayan Aït-Nouri,D,22,Wolves,33,2458.0,39.4,1.33,1762.0,17.0,0.95,11,0.49,35.0
Raúl Jiménez,F,33,Fulham,24,1495.0,20.8,1.04,1812.0,43.0,2.43,2,1.18,5.0
Reece Burke,D,27,Luton Town,22,1778.0,18.2,0.77,1680.0,-39.0,-2.29,15,-0.71,1.8
Reece James,D,24,Chelsea,10,450.0,20.0,1.0,1792.0,2.0,0.14,26,0.36,40.0
Reiss Nelson,F,24,Arsenal,15,374.0,46.7,1.87,1879.0,25.0,1.35,19,0.97,15.0
Remi Matthews,G,29,Crystal Palace,1,16.0,0.0,0.0,1760.0,0.0,0.0,17,0.42,0.5
Rhian Brewster,F,24,Sheffield Utd,13,412.0,0.0,0.54,1662.0,-75.0,-4.34,16,-2.0,3.0
Rhys Norrington-Davies,D,24,Sheffield Utd,5,139.0,20.0,1.0,1711.0,-26.0,-1.48,6,-0.68,2.5
Richarlison,F,26,Tottenham,28,1627.0,57.1,1.96,1912.0,109.0,6.06,3,2.45,38.0
Rico Henry,D,26,Brentford,5,430.0,20.0,1.4,1815.0,10.0,0.57,6,0.75,20.0
Rico Lewis,F,19,Manchester City,16,883.0,50.0,2.0,1975.0,54.0,2.83,16,1.74,38.0
Robert Sánchez,G,26,Chelsea,16,1561.0,31.2,1.19,1822.0,32.0,1.8,16,1.13,20.0
Robin Olsen,G,34,Aston Villa,5,440.0,20.0,0.6,1770.0,-57.0,-3.11,30,-1.92,1.5
Rodri,M,27,Manchester City,34,3138.0,79.4,2.59,2138.0,174.0,8.87,1,3.38,120.0
Rodrigo Bentancur,M,26,Tottenham,23,1101.0,34.8,1.26,1771.0,-52.0,-2.85,25,-1.0,35.0
Rodrigo Muniz,F,23,Fulham,26,1723.0,34.6,1.27,1810.0,54.0,3.06,4,1.37,20.0
Rodrigo Ribeiro,F,19,Nott'ham Forest,4,50.0,0.0,1.0,1751.0,1.0,0.03,14,0.41,3.0
Romain Faivre,M,25,Bournemouth,5,79.0,0.0,0.8,1748.0,-5.0,-0.26,17,0.16,15.0
Roméo Lavia,M,19,Chelsea,1,41.0,100.0,3.0,1809.0,0.0,0.0,21,0.42,35.0
